,starname,program_code,ra,dec,exptime,n_exp,n_intra_max,n_intra_min,n_inter_max,tau_inter,tau_intra
0,Star0000,Program1,332.9560844954618,-19.989141347447955,300,1,1,1,40,1,0
1,Star0001,Program1,315.81176971335475,-3.2339221353262104,300,1,1,1,40,1,0
2,Star0002,Program1,24.578024368234434,28.99223556484131,300,1,1,1,40,1,0
3,Star0003,Program1,119.61907183928251,27.40011364928148,300,1,1,1,40,1,0
4,Star0004,Program1,44.51287768379012,5.6483129464506305,300,1,1,1,40,1,0
5,Star0005,Program1,172.06389457598752,22.918150215977533,300,1,1,1,40,1,0
6,Star0006,Program1,113.6105599419352,4.997124519360227,300,1,1,1,40,1,0
7,Star0007,Program1,170.32237522033344,-13.594194955668712,300,1,1,1,40,1,0
8,Star0008,Program1,40.982985791635656,20.34886700737303,300,1,1,1,40,1,0
9,Star0009,Program1,168.76489904703612,64.88335866711734,300,1,1,1,40,1,0
10,Star0010,Program1,153.05902138709317,9.692156762101604,300,1,1,1,40,1,0
11,Star0011,Program1,57.27564776241267,-1.5109415915238174,300,1,1,1,40,1,0
12,Star0012,Program1,22.10372704679027,26.142543993831694,300,1,1,1,40,1,0
13,Star0013,Program1,148.16028456141518,51.26640944790003,300,1,1,1,40,1,0
14,Star0014,Program1,352.49979142898707,85.77679012110363,300,1,1,1,40,1,0
15,Star0015,Program1,302.3140738379506,19.93850415613207,300,1,1,1,40,1,0
16,Star0016,Program1,147.60668093941723,14.31619563801435,300,1,1,1,40,1,0
17,Star0017,Program1,77.66484512631621,22.2344289055913,300,1,1,1,40,1,0
18,Star0018,Program1,171.50581086714658,37.770521564932324,300,1,1,1,40,1,0
19,Star0019,Program1,101.37745132625444,24.20005222628025,300,1,1,1,40,1,0
20,Star0020,Program1,154.43504242904152,-11.109560605466655,300,1,1,1,40,1,0
21,Star0021,Program1,353.83964514352994,14.785309044050138,300,1,1,1,40,1,0
22,Star0022,Program1,141.24113601977737,-17.573630539125986,300,1,1,1,40,1,0
23,Star0023,Program1,168.29295070387434,-15.431030708610521,300,1,1,1,40,1,0
24,Star0024,Program2,113.69086899356007,65.78457584738678,600,1,1,1,20,3,0
25,Star0025,Program2,330.29767817217777,50.17553579119479,600,1,1,1,20,3,0
26,Star0026,Program2,137.79925680395422,79.3883485305092,600,1,1,1,20,3,0
27,Star0027,Program2,29.04109186467801,30.48945961510158,600,1,1,1,20,3,0
28,Star0028,Program2,24.502095662414614,-1.8470615116670785,600,1,1,1,20,3,0
29,Star0029,Program2,15.15811122920175,27.54260793599134,600,1,1,1,20,3,0
30,Star0030,Program2,83.48178736903337,41.76394118607658,600,1,1,1,20,3,0
31,Star0031,Program2,22.19003847116914,31.54646564192656,600,1,1,1,20,3,0
32,Star0032,Program2,64.21311463676892,58.40654243051668,600,1,1,1,20,3,0
33,Star0033,Program2,168.29389982272875,-5.625308059600144,600,1,1,1,20,3,0
34,Star0034,Program2,117.19644275056515,52.53489658475792,600,1,1,1,20,3,0
35,Star0035,Program2,125.6261471519167,-11.849519214859967,600,1,1,1,20,3,0
36,Star0036,Program2,68.48995182830062,-1.5306670257796071,600,1,1,1,20,3,0
37,Star0037,Program2,93.49748446544811,40.3783809692689,600,1,1,1,20,3,0
